x,y
6.716170310974121094e-01,6.678798794746398926e-01
6.672080159187316895e-01,6.684172153472900391e-01
6.732184290885925293e-01,6.650716066360473633e-01
6.645178198814392090e-01,6.775594353675842285e-01
6.670067310333251953e-01,6.788120865821838379e-01
6.764827370643615723e-01,6.575651764869689941e-01
6.741776466369628906e-01,6.572369933128356934e-01
6.702480912208557129e-01,6.803579926490783691e-01
6.733878254890441895e-01,6.718205213546752930e-01
6.819920539855957031e-01,6.624087095260620117e-01
6.779892444610595703e-01,6.689772009849548340e-01
6.697748899459838867e-01,6.687439680099487305e-01
6.721706390380859375e-01,6.683454513549804688e-01
6.675889492034912109e-01,6.628819108009338379e-01
6.692287325859069824e-01,6.740756630897521973e-01
6.717736721038818359e-01,6.679521203041076660e-01
6.720793247222900391e-01,6.686261892318725586e-01
6.735862493515014648e-01,6.784340739250183105e-01
6.811887025833129883e-01,6.743484735488891602e-01
6.766716241836547852e-01,6.623429656028747559e-01
6.715404987335205078e-01,6.683425903320312500e-01
6.645977497100830078e-01,6.586652398109436035e-01
6.595562696456909180e-01,6.710823774337768555e-01
6.618476510047912598e-01,6.682419776916503906e-01
6.682031750679016113e-01,6.727370023727416992e-01
6.775947213172912598e-01,6.781436204910278320e-01
6.794671416282653809e-01,6.595542430877685547e-01
6.765196323394775391e-01,6.695987582206726074e-01
6.720537543296813965e-01,6.639968156814575195e-01
6.816987991333007812e-01,6.718539595603942871e-01
6.684597730636596680e-01,6.565435528755187988e-01
6.616430878639221191e-01,6.748685836791992188e-01
6.715987920761108398e-01,6.679584980010986328e-01
6.716197133064270020e-01,6.690023541450500488e-01
6.756295561790466309e-01,6.718755960464477539e-01
6.710834503173828125e-01,6.642063856124877930e-01
6.624646186828613281e-01,6.605348587036132812e-01
6.718465685844421387e-01,6.677547097206115723e-01
6.715516448020935059e-01,6.681945323944091797e-01
6.801293492317199707e-01,6.677812933921813965e-01
6.714717149734497070e-01,6.679003238677978516e-01
6.716543436050415039e-01,6.679679751396179199e-01
6.650599837303161621e-01,6.632505655288696289e-01
6.817607879638671875e-01,6.644124984741210938e-01
6.711101531982421875e-01,6.683949232101440430e-01
6.714752316474914551e-01,6.682754158973693848e-01
6.726264357566833496e-01,6.690549850463867188e-01
6.754200458526611328e-01,6.643201112747192383e-01
6.707122325897216797e-01,6.672432422637939453e-01
6.648293733596801758e-01,6.652743220329284668e-01
6.717106103897094727e-01,6.680375337600708008e-01
6.713450551033020020e-01,6.680468320846557617e-01
6.698346138000488281e-01,6.727937459945678711e-01
6.840552687644958496e-01,6.687053442001342773e-01
6.653661131858825684e-01,6.698989272117614746e-01
6.720681786537170410e-01,6.690052747726440430e-01
6.715437173843383789e-01,6.682401299476623535e-01
6.633650660514831543e-01,6.715089082717895508e-01
6.731901168823242188e-01,6.772330403327941895e-01
6.700882315635681152e-01,6.619475483894348145e-01
6.595399975776672363e-01,6.648743748664855957e-01
6.780455112457275391e-01,6.762111783027648926e-01
6.716408133506774902e-01,6.677091717720031738e-01
6.708947420120239258e-01,6.572899818420410156e-01
6.239311099052429199e-01,8.059548735618591309e-01
6.293752193450927734e-01,8.070966005325317383e-01
6.325534582138061523e-01,7.989565134048461914e-01
6.232663989067077637e-01,8.067311644554138184e-01
6.305249333381652832e-01,8.130534887313842773e-01
6.223588585853576660e-01,8.056148886680603027e-01
6.235585808753967285e-01,8.056479096412658691e-01
6.206380724906921387e-01,8.121050596237182617e-01
6.262945532798767090e-01,8.075774908065795898e-01
6.237713098526000977e-01,8.061493635177612305e-01
6.136199235916137695e-01,8.113338947296142578e-01
6.284415125846862793e-01,8.036260604858398438e-01
6.243597865104675293e-01,8.014770746231079102e-01
6.306735873222351074e-01,8.061090707778930664e-01
6.231952905654907227e-01,8.068431615829467773e-01
6.149212121963500977e-01,7.987647056579589844e-01
6.225799322128295898e-01,8.102709054946899414e-01
6.241930723190307617e-01,8.063893318176269531e-01
6.234244108200073242e-01,8.174576759338378906e-01
6.234868764877319336e-01,8.059747219085693359e-01
6.268870234489440918e-01,8.083546161651611328e-01
6.228842139244079590e-01,8.059859871864318848e-01
6.259989142417907715e-01,8.160239458084106445e-01
6.236626505851745605e-01,8.059079647064208984e-01
6.198462247848510742e-01,8.028537034988403320e-01
6.266036629676818848e-01,7.961822152137756348e-01
6.232317686080932617e-01,8.067457675933837891e-01
6.226381063461303711e-01,8.076192140579223633e-01
6.341066956520080566e-01,8.012830018997192383e-01
6.226121783256530762e-01,7.951935529708862305e-01
6.233056783676147461e-01,8.062887787818908691e-01
6.154094934463500977e-01,8.144339919090270996e-01
6.269667148590087891e-01,8.159060478210449219e-01
6.345810890197753906e-01,8.098096847534179688e-01
6.307291984558105469e-01,7.975917458534240723e-01
6.164107322692871094e-01,7.972885966300964355e-01
6.326866149902343750e-01,8.130832910537719727e-01
6.171718239784240723e-01,8.092488646507263184e-01
6.123194694519042969e-01,8.083978891372680664e-01
6.236695647239685059e-01,8.065648078918457031e-01
6.209272742271423340e-01,8.176115751266479492e-01
6.238229870796203613e-01,8.061118125915527344e-01
6.221815943717956543e-01,8.060667514801025391e-01
6.209468245506286621e-01,7.991534471511840820e-01
6.172274351119995117e-01,8.157915472984313965e-01
6.236846446990966797e-01,8.063682913780212402e-01
6.170140504837036133e-01,8.058582544326782227e-01
6.303315758705139160e-01,8.154993653297424316e-01
6.283740997314453125e-01,7.986309528350830078e-01
6.239434480667114258e-01,8.062046766281127930e-01
6.194453239440917969e-01,7.959215044975280762e-01
6.153226494789123535e-01,8.023164868354797363e-01
6.350233554840087891e-01,8.074309825897216797e-01
6.350576281547546387e-01,8.040657639503479004e-01
6.233344078063964844e-01,8.061789870262145996e-01
6.236542463302612305e-01,8.062896132469177246e-01
6.231219172477722168e-01,8.041468858718872070e-01
6.245589852333068848e-01,7.946689128875732422e-01
6.202479600906372070e-01,8.114990592002868652e-01
6.241334080696105957e-01,8.057188391685485840e-01
6.122511625289916992e-01,8.062043786048889160e-01
6.251437664031982422e-01,8.037982583045959473e-01
6.238185763359069824e-01,8.065029382705688477e-01
6.125885844230651855e-01,8.022850751876831055e-01
5.169745683670043945e-01,6.989650130271911621e-01
5.049523711204528809e-01,6.967033743858337402e-01
5.082833170890808105e-01,6.934192180633544922e-01
5.109131336212158203e-01,7.012346982955932617e-01
5.214644074440002441e-01,6.962165236473083496e-01
5.190581679344177246e-01,7.035738229751586914e-01
5.167788267135620117e-01,6.980047225952148438e-01
5.258049964904785156e-01,6.900367736816406250e-01
5.283117294311523438e-01,6.980569958686828613e-01
5.141479372978210449e-01,6.863755583763122559e-01
5.070813298225402832e-01,6.916941404342651367e-01
5.189687013626098633e-01,6.988414525985717773e-01
5.167045593261718750e-01,6.978118419647216797e-01
5.167114734649658203e-01,6.987450718879699707e-01
5.224629640579223633e-01,6.884502768516540527e-01
5.169434547424316406e-01,6.976945996284484863e-01
5.172892808914184570e-01,6.979025602340698242e-01
5.100262761116027832e-01,7.081605792045593262e-01
5.168510079383850098e-01,6.985852718353271484e-01
5.200536251068115234e-01,7.041869759559631348e-01
5.194916725158691406e-01,6.926418542861938477e-01
5.125969648361206055e-01,7.017961740493774414e-01
5.129743814468383789e-01,7.033252716064453125e-01
5.134564042091369629e-01,7.096477150917053223e-01
5.169931650161743164e-01,6.984114646911621094e-01
5.169642567634582520e-01,7.098399400711059570e-01
5.168024301528930664e-01,6.972967386245727539e-01
5.183404684066772461e-01,6.972084641456604004e-01
5.149139165878295898e-01,6.979445219039916992e-01
5.154350399971008301e-01,6.953431367874145508e-01
5.133869051933288574e-01,6.958369016647338867e-01
5.156210660934448242e-01,6.960256695747375488e-01
5.201746225357055664e-01,6.957225203514099121e-01
5.097751021385192871e-01,6.885210275650024414e-01
5.165206789970397949e-01,6.989179253578186035e-01
5.230928063392639160e-01,6.963600516319274902e-01
5.203749537467956543e-01,6.926866769790649414e-01
5.266503095626831055e-01,6.919351220130920410e-01
5.169297456741333008e-01,6.987043619155883789e-01
5.170207023620605469e-01,6.977479457855224609e-01
5.169279575347900391e-01,6.980432868003845215e-01
5.278049707412719727e-01,6.947467327117919922e-01
5.254100561141967773e-01,7.023313641548156738e-01
5.145629048347473145e-01,6.899610161781311035e-01
5.076199769973754883e-01,6.992358565330505371e-01
5.285413861274719238e-01,7.007404565811157227e-01
5.253780484199523926e-01,7.061734795570373535e-01
5.195595026016235352e-01,6.862851977348327637e-01
5.176411867141723633e-01,7.002480626106262207e-01
5.168665051460266113e-01,6.976342201232910156e-01
5.199327468872070312e-01,7.095367908477783203e-01
5.153188109397888184e-01,7.030984163284301758e-01
5.163720846176147461e-01,6.984557509422302246e-01
5.072116851806640625e-01,7.054092884063720703e-01
5.169699192047119141e-01,6.888355016708374023e-01
5.139065980911254883e-01,7.058366537094116211e-01
5.232592225074768066e-01,7.024406194686889648e-01
5.054258108139038086e-01,7.015093564987182617e-01
5.169624090194702148e-01,6.976039409637451172e-01
5.122616291046142578e-01,6.908631324768066406e-01
5.092126727104187012e-01,6.964955925941467285e-01
5.162233114242553711e-01,6.991100907325744629e-01
5.236584544181823730e-01,7.078213095664978027e-01
5.181384086608886719e-01,7.005425691604614258e-01
7.523327469825744629e-01,9.146820902824401855e-01
7.436919212341308594e-01,9.065071940422058105e-01
7.432942986488342285e-01,9.070972800254821777e-01
7.473140358924865723e-01,9.159101843833923340e-01
7.342157959938049316e-01,9.058185815811157227e-01
7.537708282470703125e-01,9.121937155723571777e-01
7.441661953926086426e-01,9.063950181007385254e-01
7.403381466865539551e-01,9.173023700714111328e-01
7.513515949249267578e-01,8.967000246047973633e-01
7.486772537231445312e-01,9.015616774559020996e-01
7.543065547943115234e-01,9.001281857490539551e-01
7.346903085708618164e-01,9.127537012100219727e-01
7.466117739677429199e-01,9.057312607765197754e-01
7.445508241653442383e-01,9.040308594703674316e-01
7.381965517997741699e-01,9.019699096679687500e-01
7.412571907043457031e-01,8.981269598007202148e-01
7.347560524940490723e-01,8.990858197212219238e-01
7.513481974601745605e-01,9.094430804252624512e-01
7.527532577514648438e-01,9.070197343826293945e-01
7.478214502334594727e-01,9.025514721870422363e-01
7.325921058654785156e-01,9.036303758621215820e-01
7.416226267814636230e-01,9.109809398651123047e-01
7.446040511131286621e-01,9.064109325408935547e-01
7.442952394485473633e-01,9.065648913383483887e-01
7.442810535430908203e-01,9.065074324607849121e-01
7.454970479011535645e-01,9.063473343849182129e-01
7.481120228767395020e-01,8.952257037162780762e-01
7.443084716796875000e-01,9.055836200714111328e-01
7.557376027107238770e-01,9.084212183952331543e-01
7.441857457160949707e-01,9.140844345092773438e-01
7.413699626922607422e-01,9.051615595817565918e-01
7.442200183868408203e-01,9.063822031021118164e-01
